Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones
    MOD             reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    AS              reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    DPT2            reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    PT              reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    IGUAL           reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    MENOR           reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    MAYOR           reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    MEIGUAL         reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    MAIGUAL         reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    DIS             reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    LLAVEIZQ        reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    AND             reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    OR              reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    PTCOMA          reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    PARDER          reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    COMA            reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    CORDER          reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    PT2             reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    IMAYOR          reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    AB              reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    LLAVEDER        reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)


state 207

    (37) instrloop -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 249


state 208

    (45) instrmatch -> MATCH logica LLAVEIZQ . opmatch LLAVEDER
    (46) opmatch -> . opmatch otro
    (47) opmatch -> . otro
    (48) otro -> . logica IMAYOR logica COMA
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 250
    opmatch                        shift and go to state 251
    otro                           shift and go to state 252
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 209

    (24) instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 210

    (25) instruccion -> WHILE logica LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 253


state 211

    (26) instruccion -> FOR ID IN opcionfor . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 254


state 212

    (53) opcionfor -> logica . PT2 logica
    (54) opcionfor -> logica .
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    PT2             shift and go to state 255
    LLAVEIZQ        reduce using rule 54 (opcionfor -> logica .)
    AND             shift and go to state 131
    OR              shift and go to state 132


state 213

    (44) lmatch -> logica .
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    IMAYOR          reduce using rule 44 (lmatch -> logica .)
    AB              reduce using rule 44 (lmatch -> logica .)
    AND             shift and go to state 131
    OR              shift and go to state 132


state 214

    (27) instruccion -> MATCH logica LLAVEIZQ insmatch . LLAVEDER
    (38) insmatch -> insmatch . otro2
    (40) otro2 -> . lmatch IMAYOR opcion COMA
    (43) lmatch -> . lmatch AB logica
    (44) lmatch -> . logica
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    LLAVEDER        shift and go to state 256
    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 213
    otro2                          shift and go to state 257
    lmatch                         shift and go to state 216
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 215

    (39) insmatch -> otro2 .

    LLAVEDER        reduce using rule 39 (insmatch -> otro2 .)
    NOT             reduce using rule 39 (insmatch -> otro2 .)
    MENOS           reduce using rule 39 (insmatch -> otro2 .)
    PARIZQ          reduce using rule 39 (insmatch -> otro2 .)
    ENTERO          reduce using rule 39 (insmatch -> otro2 .)
    DECIMAL         reduce using rule 39 (insmatch -> otro2 .)
    FORM            reduce using rule 39 (insmatch -> otro2 .)
    TRUE            reduce using rule 39 (insmatch -> otro2 .)
    FALSE           reduce using rule 39 (insmatch -> otro2 .)
    VECM            reduce using rule 39 (insmatch -> otro2 .)
    ID              reduce using rule 39 (insmatch -> otro2 .)
    CORIZQ          reduce using rule 39 (insmatch -> otro2 .)
    CHARE           reduce using rule 39 (insmatch -> otro2 .)
    AMP             reduce using rule 39 (insmatch -> otro2 .)
    IF              reduce using rule 39 (insmatch -> otro2 .)
    I64             reduce using rule 39 (insmatch -> otro2 .)
    F64             reduce using rule 39 (insmatch -> otro2 .)
    BOOL            reduce using rule 39 (insmatch -> otro2 .)
